"intersection_id","rank"
3308,585
343,586
900,587
732,588
1116,589
788,590
50,591
137,592
302,593
695,594
528,595
1304,596
1011,597
8757,598
8714,599
1017,600
1224,601
583,602
1525,603
1466,604
983,605
1085,606
12,607
1544,608
518,609
15739,610
433,611
1027,612
1231,613
1186,614
1038,615
434,616
403,617
1557,618
585,619
584,620
835,621
169,622
534,623
387,624
5725,625
1080,626
108,627
736,628
427,629
177,630
1365,631
1650,632
6940,633
16917,634
350,635
536,636
418,637
80,638
796,639
1510,640
1010,641
315,642
1160,643
98,644
9294,645
1584,646
192,647
737,648
1181,649
436,650
610,651
1067,652
656,653
697,654
1245,655
12105,656
112,657
932,658
893,659
7205,660
15423,661
496,662
220,663
1409,664
591,665
1134,666
1033,667
1586,668
606,669
809,670
936,671
9454,672
692,673
279,674
985,675
811,676
501,677
573,678
1140,679
8873,680
1766,681
1007,682
1358,683
942,684
1475,685
1045,686
845,687
10,688
483,689
548,690
9025,691
12569,692
13660,693
29,694
153,695
899,696
1390,697
466,698
4426,699
1678,700
15140,701
113,702
349,703
580,704
91,705
1106,706
235,707
166,708
515,709
618,710
214,711
999,712
689,713
1269,714
8610,715
903,716
637,717
150,718
1376,719
390,720
943,721
161,722
7197,723
9137,724
1574,725
246,726
1036,727
226,728
456,729
592,730
13435,731
808,732
16283,733
1199,734
1679,735
1127,736
707,737
1649,738
655,739
8696,740
16044,741
930,742
74,743
1703,744
1421,745
795,746
687,747
519,748
524,749
7208,750
3686,751
487,752
1720,753
1003,754
867,755
598,756
1026,757
907,758
15079,759
5458,760
183,761
1232,762
181,763
9030,764
1262,765
54,766
1153,767
1259,768
8743,769
613,770
11,771
1194,772
1229,773
1037,774
114,775
693,776
8190,777
1219,778
1404,779
1763,780
522,781
397,782
14677,783
9145,784
8834,785
1209,786
1508,787
391,788
56,789
273,790
798,791
255,792
1190,793
1297,794
360,795
509,796
890,797
789,798
3064,799
853,800
6,801
16663,802
111,803
17614,804
1113,805
1148,806
969,807
861,808
254,809
1050,810
7721,811
632,812
1452,813
1621,814
724,815
818,816
301,817
820,818
1323,819
1396,820
70,821
959,822
5,823
554,824
675,825
1119,826
1237,827
1690,828
14,829
10271,830
423,831
16911,832
1566,833
237,834
1503,835
87,836
850,837
138,838
1674,839
1659,840
1230,841
1726,842
802,843
182,844
1188,845
8885,846
1195,847
9703,848
1066,849
30,850
13293,851
1615,852
799,853
702,854
13284,855
451,856
400,857
1546,858
1292,859
1474,860
1056,861
1570,862
174,863
9,864
1381,865
841,866
1078,867
10039,868
208,869
1183,870
8853,871
90,872
1435,873
162,874
217,875
4081,876
17635,877
1159,878
13073,879
16662,880
107,881
9151,882
526,883
1422,884
9142,885
760,886
15139,887
45,888
1173,889
997,890
1149,891
1166,892
7201,893
1552,894
1130,895
1395,896
8699,897
19,898
565,899
58,900
14215,901
918,902
1015,903
1631,904
663,905
8862,906
11251,907
8,908
996,909
1124,910
590,911
683,912
1302,913
9829,914
1573,915
682,916
1386,917
556,918
1462,919
462,920
1083,921
1096,922
1326,923
1152,924
1303,925
1424,926
674,927
12651,928
739,929
1793,930
576,931
1307,932
7207,933
1437,934
1233,935
59,936
1547,937
1408,938
13286,939
1450,940
1337,941
15765,942
817,943
1286,944
836,945
1723,946
13214,947
649,948
825,949
1203,950
1684,951
3231,952
596,953
800,954
635,955
4175,956
57,957
8777,958
801,959
917,960
1192,961
393,962
1211,963
2008,964
6856,965
1420,966
1162,967
473,968
394,969
1243,970
819,971
457,972
1391,973
376,974
6735,975
830,976
16803,977
392,978
8638,979
1663,980
741,981
979,982
948,983
1425,984
892,985
34,986
106,987
11812,988
1519,989
1044,990
785,991
438,992
8551,993
448,994
60,995
11176,996
1171,997
956,998
17,999
511,1000
1382,1001
559,1002
1062,1003
15297,1004
1647,1005
104,1006
2363,1007
1722,1008
155,1009
575,1010
232,1011
1449,1012
832,1013
257,1014
310,1015
1234,1016
1445,1017
729,1018
1369,1019
16045,1020
766,1021
8788,1022
1147,1023
1433,1024
1150,1025
9029,1026
604,1027
1405,1028
879,1029
2869,1030
415,1031
1660,1032
1279,1033
1109,1034
9297,1035
2076,1036
1545,1037
7196,1038
3471,1039
12139,1040
1296,1041
1634,1042
278,1043
10045,1044
1415,1045
357,1046
9139,1047
16919,1048
1201,1049
2303,1050
1180,1051
15371,1052
465,1053
1125,1054
9461,1055
1126,1056
13281,1057
1642,1058
1686,1059
1289,1060
38,1061
1762,1062
1432,1063
1272,1064
276,1065
1530,1066
115,1067
1324,1068
883,1069
459,1070
469,1071
1013,1072
992,1073
9014,1074
13653,1075
381,1076
1638,1077
13292,1078
1135,1079
1636,1080
653,1081
1494,1082
15,1083
1270,1084
1218,1085
1257,1086
563,1087
1163,1088
1563,1089
1460,1090
1688,1091
311,1092
834,1093
1009,1094
690,1095
13837,1096
812,1097
661,1098
1328,1099
5371,1100
1698,1101
453,1102
10288,1103
779,1104
13285,1105
889,1106
1006,1107
1589,1108
1440,1109
1461,1110
1250,1111
13282,1112
8844,1113
955,1114
389,1115
490,1116
624,1117
1258,1118
1706,1119
69,1120
1507,1121
1434,1122
552,1123
964,1124
159,1125
9019,1126
1084,1127
206,1128
1439,1129
1108,1130
16234,1131
404,1132
977,1133
15489,1134
9155,1135
623,1136
1179,1137
939,1138
608,1139
1154,1140
537,1141
645,1142
626,1143
1501,1144
650,1145
662,1146
990,1147
1339,1148
1100,1149
122,1150
1657,1151
1429,1152
1063,1153
1532,1154
1169,1155
786,1156
16984,1157
1142,1158
906,1159
1097,1160
630,1161
185,1162
516,1163
1535,1164
1442,1165
531,1166
569,1167
1314,1168
143,1169
322,1170
1717,1171
804,1172
1099,1173
1564,1174
8755,1175
324,1176
16878,1177
1470,1178
1311,1179
1489,1180
1175,1181
925,1182
1476,1183
1309,1184
1315,1185
520,1186
1378,1187
909,1188
787,1189
1060,1190
1430,1191
94,1192
1493,1193
464,1194
1412,1195
1136,1196
318,1197
1531,1198
1280,1199
1591,1200
1468,1201
877,1202
1308,1203
1051,1204
42,1205
1443,1206
435,1207
463,1208
1222,1209
15386,1210
587,1211
1771,1212
803,1213
68,1214
854,1215
1393,1216
13141,1217
828,1218
975,1219
1021,1220
1076,1221
191,1222
17462,1223
821,1224
15531,1225
140,1226
1536,1227
1081,1228
1196,1229
1799,1230
1331,1231
126,1232
93,1233
523,1234
39,1235
1755,1236
1542,1237
173,1238
1472,1239
1487,1240
1700,1241
16916,1242
1491,1243
916,1244
395,1245
562,1246
455,1247
1172,1248
1398,1249
1539,1250
1737,1251
4510,1252
751,1253
207,1254
691,1255
1506,1256
103,1257
1244,1258
13268,1259
1413,1260
1158,1261
734,1262
236,1263
1256,1264
953,1265
244,1266
1458,1267
813,1268
1059,1269
11010,1270
176,1271
15747,1272
940,1273
205,1274
1453,1275
783,1276
11283,1277
1414,1278
1467,1279
15701,1280
309,1281
9825,1282
512,1283
1553,1284
667,1285
1200,1286
1267,1287
716,1288
784,1289
1214,1290
837,1291
102,1292
1215,1293
961,1294
49,1295
1736,1296
1287,1297
1571,1298
963,1299
878,1300
11839,1301
9182,1302
1205,1303
3944,1304
1388,1305
1095,1306
9141,1307
1316,1308
426,1309
1236,1310
17675,1311
1635,1312
780,1313
1155,1314
105,1315
2179,1316
1675,1317
740,1318
1641,1319
571,1320
998,1321
551,1322
621,1323
1605,1324
16729,1325
986,1326
470,1327
1333,1328
605,1329
1111,1330
1144,1331
1383,1332
1354,1333
73,1334
1330,1335
1597,1336
532,1337
1511,1338
530,1339
1618,1340
582,1341
1184,1342
14209,1343
1185,1344
670,1345
1340,1346
200,1347
228,1348
1444,1349
7782,1350
1669,1351
1288,1352
864,1353
197,1354
1380,1355
8848,1356
480,1357
826,1358
1025,1359
1869,1360
829,1361
242,1362
1170,1363
8976,1364
1299,1365
3060,1366
8195,1367
1212,1368
12315,1369
275,1370
8674,1371
681,1372
1317,1373
622,1374
1178,1375
10596,1376
1223,1377
272,1378
1411,1379
431,1380
560,1381
911,1382
1220,1383
265,1384
17290,1385
8204,1386
203,1387
409,1388
437,1389
1325,1390
1549,1391
1498,1392
968,1393
1457,1394
1191,1395
14384,1396
1174,1397
3329,1398
1485,1399
277,1400
1676,1401
1459,1402
4005,1403
866,1404
973,1405
1253,1406
660,1407
1054,1408
577,1409
1438,1410
1019,1411
251,1412
1247,1413
1367,1414
1014,1415
746,1416
7826,1417
1484,1418
1238,1419
1464,1420
13289,1421
1265,1422
1741,1423
852,1424
1655,1425
17674,1426
1327,1427
1329,1428
7210,1429
83,1430
1496,1431
1335,1432
71,1433
314,1434
258,1435
223,1436
1751,1437
13828,1438
16,1439
1012,1440
51,1441
1514,1442
8868,1443
8692,1444
1683,1445
1465,1446
15927,1447
6414,1448
14105,1449
1387,1450
1477,1451
851,1452
1448,1453
640,1454
567,1455
440,1456
491,1457
319,1458
701,1459
581,1460
13279,1461
1537,1462
1518,1463
88,1464
1332,1465
1602,1466
1446,1467
1743,1468
270,1469
9828,1470
7148,1471
82,1472
8833,1473
233,1474
678,1475
822,1476
452,1477
721,1478
1423,1479
1177,1480
1739,1481
7145,1482
1416,1483
715,1484
607,1485
1274,1486
1543,1487
239,1488
15982,1489
875,1490
1478,1491
761,1492
16704,1493
807,1494
1264,1495
17335,1496
15281,1497
1490,1498
1637,1499
984,1500
995,1501
13029,1502
976,1503
1298,1504
958,1505
1285,1506
15384,1507
13300,1508
4714,1509
1426,1510
1225,1511
513,1512
564,1513
666,1514
1526,1515
97,1516
52,1517
1811,1518
250,1519
1355,1520
9824,1521
10027,1522
7202,1523
1711,1524
1407,1525
1792,1526
1716,1527
7198,1528
1254,1529
921,1530
1473,1531
1018,1532
840,1533
449,1534
9840,1535
17652,1536
8847,1537
1336,1538
11478,1539
186,1540
430,1541
994,1542
950,1543
1112,1544
1428,1545
620,1546
767,1547
831,1548
1562,1549
9185,1550
718,1551
3667,1552
694,1553
1555,1554
67,1555
719,1556
1366,1557
8649,1558
810,1559
3046,1560
9384,1561
619,1562
7200,1563
1587,1564
96,1565
1500,1566
566,1567
123,1568
972,1569
1235,1570
447,1571
16238,1572
1275,1573
1481,1574
1732,1575
11179,1576
1397,1577
688,1578
9841,1579
16730,1580
627,1581
676,1582
753,1583
1227,1584
13290,1585
269,1586
260,1587
224,1588
677,1589
1321,1590
1417,1591
13280,1592
16043,1593
12301,1594
768,1595
9149,1596
8335,1597
1371,1598
1632,1599
1318,1600
8854,1601
833,1602
10450,1603
1399,1604
11164,1605
1693,1606
993,1607
679,1608
1499,1609
241,1610
213,1611
4320,1612
1687,1613
15738,1614
922,1615
1603,1616
1941,1617
1277,1618
578,1619
1226,1620
6152,1621
1656,1622
204,1623
9831,1624
625,1625
1513,1626
1291,1627
947,1628
2699,1629
1319,1630
7216,1631
17583,1632
1482,1633
13076,1634
1515,1635
8840,1636
8707,1637
1756,1638
952,1639
77,1640
1320,1641
646,1642
9830,1643
1648,1644
1441,1645
1469,1646
1240,1647
1742,1648
9676,1649
1538,1650
1572,1651
196,1652
16193,1653
816,1654
12456,1655
6469,1656
1436,1657
1427,1658
1290,1659
579,1660
946,1661
8861,1662
8752,1663
63,1664
3757,1665
1273,1666
10738,1667
1664,1668
652,1669
1495,1670
1252,1671
1600,1672
8855,1673
8893,1674
748,1675
170,1676
1658,1677
982,1678
1580,1679
7276,1680
2028,1681
710,1682
1601,1683
1568,1684
723,1685
1715,1686
769,1687
1701,1688
8832,1689
557,1690
521,1691
966,1692
16732,1693
752,1694
1419,1695
1401,1696
1579,1697
757,1698
586,1699
1670,1700
1447,1701
1406,1702
9675,1703
1534,1704
78,1705
8604,1706
12455,1707
8206,1708
8797,1709
971,1710
8872,1711
1157,1712
775,1713
13298,1714
1384,1715
13090,1716
1276,1717
37,1718
824,1719
970,1720
13805,1721
201,1722
7084,1723
321,1724
17058,1725
17719,1726
8895,1727
15920,1728
8732,1729
13258,1730
1418,1731
1497,1732
7733,1733
8870,1734
95,1735
1334,1736
1681,1737
1735,1738
686,1739
4387,1740
327,1741
8871,1742
1550,1743
717,1744
15239,1745
9873,1746
1653,1747
195,1748
1479,1749
13671,1750
15372,1751
1156,1752
7157,1753
1228,1754
806,1755
8458,1756
1666,1757
408,1758
1486,1759
79,1760
1708,1761
1403,1762
1709,1763
1673,1764
1654,1765
967,1766
17593,1767
280,1768
1164,1769
1576,1770
16092,1771
44,1772
1551,1773
974,1774
274,1775
1668,1776
1559,1777
256,1778
777,1779
1768,1780
1271,1781
1665,1782
1533,1783
568,1784
1661,1785
261,1786
814,1787
776,1788
1667,1789
1483,1790
1753,1791
13322,1792
1373,1793
9684,1794
981,1795
1268,1796
1646,1797
1719,1798
980,1799
1556,1800
1691,1801
1480,1802
6510,1803
8896,1804
954,1805
1322,1806
12457,1807
1517,1808
792,1809
89,1810
9994,1811
1221,1812
1581,1813
774,1814
2021,1815
1738,1816
1540,1817
129,1818
12625,1819
1263,1820
722,1821
962,1822
8553,1823
860,1824
1216,1825
8205,1826
1410,1827
1662,1828
8892,1829
66,1830
1733,1831
1740,1832
75,1833
1682,1834
1680,1835
13295,1836
15238,1837
4479,1838
1548,1839
