"int_no","predicted_accidents"
317,22.0137720913857
481,17.0610230718199
284,16.9499024621402
1092,14.1730879548805
904,13.1655070874982
128,12.7032722249058
517,12.4575844615804
1685,12.3637521800217
778,12.2711946954802
8830,11.8495908404517
539,11.1615163597301
1138,10.8415812687898
863,10.751443830726
931,10.3891099265475
444,10.2897548174766
386,10.1787770403611
443,10.0998656204678
421,9.70834008156439
410,9.69454673149787
1249,9.57188969639812
316,9.48052404945079
441,9.38723847813366
419,9.30347579794501
416,9.06263375136509
8845,9.03695171613377
873,9.01350264802389
286,8.88244182805339
1633,8.87689962418377
1117,8.8463471264322
1198,8.83929490281528
601,8.5201683589584
1093,8.15320288365491
6044,8.07671143740485
356,7.98231616250419
1090,7.96445194821329
152,7.94124465309531
500,7.90351167692582
888,7.90128897321687
417,7.83268783874029
160,7.79832241744483
602,7.70643775942786
1283,7.66432837843562
374,7.60540954781533
493,7.59479678632634
628,7.54804585972264
633,7.54378908932403
886,7.34929874892753
1120,7.34776000837173
293,7.24600914760088
868,7.19360025203943
142,7.18270775579543
345,7.17420214471667
1058,7.17026294204987
1031,7.13261444394054
1064,7.11704205759443
428,7.11544724201734
368,7.08484948366338
593,7.06572852899455
211,6.94971293493832
16918,6.93457744665246
1043,6.88107695665304
47,6.84865992627628
1046,6.84757798184943
190,6.8146553843919
1029,6.74863832614506
533,6.68035514639842
478,6.67958842864895
712,6.67492744696654
406,6.64790542033412
420,6.60966524242451
411,6.56972839796698
1086,6.49685488812136
364,6.44498136328565
8863,6.40016842699582
846,6.31307669737139
347,6.19366711907274
805,6.19266517115846
543,6.18227077493891
432,6.15633009284118
629,6.12424124776492
144,6.10676827154421
1089,6.0971202123074
267,6.09023551288229
648,6.06936300584699
135,6.02999157708145
497,5.96599122151394
1020,5.9071129513178
2,5.89531582646254
4481,5.88881072098677
1104,5.82700063043985
933,5.81808517218205
1611,5.75684894689235
1671,5.73336249699967
1266,5.70288080657905
371,5.67956581257786
16660,5.67868333330622
884,5.66116549649413
36,5.65443086174914
758,5.60254580455559
494,5.58628341064463
8851,5.56540551313611
745,5.56044340118328
352,5.55734712687502
15748,5.54350343510455
506,5.52627383750974
1278,5.5215099269952
872,5.51988757596318
631,5.51045341525947
507,5.4904333788358
928,5.49000441538614
326,5.48433405909486
283,5.47427544548785
1047,5.45580949484609
7149,5.44811401846539
910,5.41224249435321
1375,5.40219620537721
10475,5.37755768389353
547,5.37423908710223
13332,5.36534631285878
9304,5.35800138728963
1053,5.35083669270203
897,5.33542352172082
342,5.31741370145764
271,5.3042468247731
1757,5.29741848131542
708,5.27838185084854
351,5.2419345310107
843,5.23414608361212
1707,5.21814322809943
1039,5.21326243072828
782,5.13230477732606
281,5.12739746450446
1115,5.11034958033999
221,5.10160343207651
1070,5.05325303748786
402,5.05272702399667
858,5.04650568482726
1121,5.03941300236013
388,5.03105103911478
1073,5.00127550974425
838,4.9835557621601
1034,4.95487832830962
445,4.94631372605924
492,4.91476971617425
8256,4.89464343365819
9146,4.89223216817276
439,4.86598846249898
1239,4.85779903732229
1040,4.84752324122088
1151,4.84031994203661
468,4.80327845363074
1189,4.78777509249692
857,4.78316514601437
